version 2
ciMethodData org/springframework/util/ConcurrentReferenceHashMap getSegmentForHash (I)Lorg/springframework/util/ConcurrentReferenceHashMap$Segment; 2 14658 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 161 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 8 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData org/springframework/util/ConcurrentReferenceHashMap getHash (Ljava/lang/Object;)I 2 7225 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 161 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 24 0x10007 0x0 0x70 0x1c39 0x50005 0x1028 0x0 0x1a1ea646d88 0x196 0x1a1a2e3b388 0xa7b 0x80003 0x1c39 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0xffffffffffffffff oops 2 7 org/springframework/core/ResolvableType 9 java/lang/Class methods 0
ciMethodData org/springframework/util/ConcurrentReferenceHashMap get (Ljava/lang/Object;)Ljava/lang/Object; 2 12352 orig 80 1 0 0 0 0 0 0 0 0 0 0 0 161 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 45 0x50005 0x3040 0x0 0x0 0x0 0x0 0x0 0xa0007 0x102f 0x70 0x2012 0xe0005 0x0 0x0 0x1a1e9733338 0x2012 0x0 0x0 0x130003 0x2012 0x18 0x190007 0x102f 0x70 0x2012 0x1d0005 0x2012 0x0 0x0 0x0 0x0 0x0 0x200003 0x2012 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 1 14 org/springframework/util/ConcurrentReferenceHashMap$SoftEntryReference methods 0
ciMethodData org/springframework/util/ConcurrentReferenceHashMap put (Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object; 2 2011 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 161 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 18 0x40005 0x7db 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 0 methods 0
ciMethodData org/springframework/util/ConcurrentReferenceHashMap put (Ljava/lang/Object;Ljava/lang/Object;Z)Ljava/lang/Object; 2 2274 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 161 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 35 0x100004 0x0 0x0 0x1a1e89a6cf8 0x8e2 0x0 0x0 0x160004 0x0 0x0 0x1a1e89a6cf8 0x8e2 0x0 0x0 0x190002 0x8e2 0x1c0005 0x8e2 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x4 0x0 0x0 0x0 0x0 oops 2 3 org/springframework/util/ConcurrentReferenceHashMap$TaskOption 10 org/springframework/util/ConcurrentReferenceHashMap$TaskOption methods 0
ciMethodData org/springframework/util/ConcurrentReferenceHashMap$Segment getIndex (I[Lorg/springframework/util/ConcurrentReferenceHashMap$Reference;)I 2 16403 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 161 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 7 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 0 methods 0
ciMethodData org/springframework/util/ConcurrentReferenceHashMap$Segment findInChain (Lorg/springframework/util/ConcurrentReferenceHashMap$Reference;Ljava/lang/Object;I)Lorg/springframework/util/ConcurrentReferenceHashMap$Reference; 2 12454 orig 80 1 0 0 0 0 0 0 0 0 0 0 0 161 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 61 0x50007 0x11e4 0x188 0x2be3 0xa0005 0x0 0x0 0x1a1e9733338 0x2be3 0x0 0x0 0x100007 0xd1f 0xe0 0x1ec4 0x150005 0x0 0x0 0x1a1e9733338 0x1ec4 0x0 0x0 0x1e0007 0x0 0x88 0x1ec4 0x230005 0x1ec4 0x0 0x0 0x0 0x0 0x0 0x2b0002 0x1ec4 0x80000006002e0007 0x2 0x20 0x1ec4 0x360005 0x0 0x0 0x1a1e9733338 0xd21 0x0 0x0 0x3d0003 0xd21 0xfffffffffffffe90 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x4 0x0 0xffffffffffffffff 0xffffffffffffffff 0x0 oops 3 7 org/springframework/util/ConcurrentReferenceHashMap$SoftEntryReference 18 org/springframework/util/ConcurrentReferenceHashMap$SoftEntryReference 42 org/springframework/util/ConcurrentReferenceHashMap$SoftEntryReference methods 0
ciMethodData org/springframework/util/ConcurrentReferenceHashMap$SoftEntryReference get ()Lorg/springframework/util/ConcurrentReferenceHashMap$Entry; 2 17931 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 161 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 18 0x10002 0x460b 0x40004 0x0 0x0 0x1a1e9732cb8 0x460b 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 1 5 org/springframework/util/ConcurrentReferenceHashMap$Entry methods 0
ciMethodData org/springframework/util/ObjectUtils nullSafeEquals (Ljava/lang/Object;Ljava/lang/Object;)Z 2 8156 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 161 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 71 0x20007 0xa1c 0x20 0x15c0 0x80007 0x71 0x40 0x9ab 0xc0007 0x9ab 0x20 0x0 0x130005 0x66a 0x0 0x1a1ea646d88 0x205 0x1a1a2e3b2f8 0x13c 0x160007 0x6dc 0x20 0x2cf 0x1c0005 0x6dc 0x0 0x0 0x0 0x0 0x0 0x1f0005 0x6dc 0x0 0x0 0x0 0x0 0x0 0x220007 0x5ff 0xc0 0xdd 0x260005 0xdd 0x0 0x0 0x0 0x0 0x0 0x290005 0xdd 0x0 0x0 0x0 0x0 0x0 0x2c0007 0x0 0x30 0xdd 0x310002 0xdd 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0xffffffffffffffff 0xffffffffffffffff oops 2 15 org/springframework/core/ResolvableType 17 java/lang/String methods 0
ciMethodData org/springframework/util/Assert state (ZLjava/lang/String;)V 2 6089 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 161 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 13 0x10007 0x17c9 0x30 0x0 0x90002 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData org/springframework/util/ConcurrentReferenceHashMap getReference (Ljava/lang/Object;Lorg/springframework/util/ConcurrentReferenceHashMap$Restructure;)Lorg/springframework/util/ConcurrentReferenceHashMap$Reference; 2 12268 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 161 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 32 0x20005 0x0 0x0 0x1a1ea0d96c8 0x2fec 0x0 0x0 0x80005 0x2fec 0x0 0x0 0x0 0x0 0x0 0xe0005 0x2fec 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 1 3 org/springframework/util/ConcurrentReferenceHashMap methods 0
ciMethodData org/springframework/util/ConcurrentReferenceHashMap$Segment getReference (Ljava/lang/Object;ILorg/springframework/util/ConcurrentReferenceHashMap$Restructure;)Lorg/springframework/util/ConcurrentReferenceHashMap$Reference; 2 12263 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 161 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 48 0x40007 0x0 0x58 0x2fe7 0x90005 0x2fe7 0x0 0x0 0x0 0x0 0x0 0x100005 0x2fe7 0x0 0x0 0x0 0x0 0x0 0x130007 0x2ef1 0x20 0xf6 0x220005 0x2ef1 0x0 0x0 0x0 0x0 0x0 0x330005 0x2ef1 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x4 0xffffffffffffffff 0xffffffffffffffff 0x0 0x0 oops 0 methods 0
ciMethod  @bci jdk/internal/reflect/DirectConstructorHandleAccessor invokeImpl ([Ljava/lang/Object;)Ljava/lang/Object; 88 <adapter> ; invokeExact_MT (Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object; 2 0 4 0 -1
ciMethod org/springframework/core/BridgeMethodResolver isBridgedCandidateFor (Ljava/lang/reflect/Method;Ljava/lang/reflect/Method;)Z 806 0 11304 0 512
ciMethod org/springframework/core/BridgeMethodResolver lambda$resolveBridgeMethod$0 (Ljava/lang/reflect/Method;Ljava/lang/reflect/Method;)Z 774 0 11304 0 0
ciMethod org/springframework/util/ReflectionUtils$MethodCallback doWith (Ljava/lang/reflect/Method;)V 0 0 1 0 -1
ciMethodData org/springframework/util/ConcurrentReferenceHashMap$ReferenceManager createReference (Lorg/springframework/util/ConcurrentReferenceHashMap$Entry;ILorg/springframework/util/ConcurrentReferenceHashMap$Reference;)Lorg/springframework/util/ConcurrentReferenceHashMap$Reference; 2 4450 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 161 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 20 0xa0007 0x1162 0x30 0x0 0x180002 0x0 0x270002 0x1162 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x4 0x0 0x0 0x0 0x0 oops 0 methods 0
ciMethodData org/springframework/util/ConcurrentReferenceHashMap$SoftEntryReference <init> (Lorg/springframework/util/ConcurrentReferenceHashMap$Entry;ILorg/springframework/util/ConcurrentReferenceHashMap$Reference;Ljava/lang/ref/ReferenceQueue;)V 2 4450 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 161 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 13 0x40002 0x1162 0x0 0x0 0x0 0x0 0x9 0x5 0x3e 0x0 0x0 0x0 0x0 oops 0 methods 0
ciMethodData org/springframework/util/ConcurrentReferenceHashMap$1 <init> (Lorg/springframework/util/ConcurrentReferenceHashMap;[Lorg/springframework/util/ConcurrentReferenceHashMap$TaskOption;ZLjava/lang/Object;)V 2 2017 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 161 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 13 0x130002 0x7e1 0x0 0x0 0x0 0x0 0x9 0x5 0x0 0x0 0x0 0x0 0x0 oops 0 methods 0
ciMethodData org/springframework/util/ConcurrentReferenceHashMap$Task <init> (Lorg/springframework/util/ConcurrentReferenceHashMap;[Lorg/springframework/util/ConcurrentReferenceHashMap$TaskOption;)V 2 2015 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 161 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 24 0x60002 0x7df 0xc0007 0x7df 0x48 0x0 0x110002 0x0 0x140003 0x0 0x28 0x1b0002 0x7df 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 0 methods 0
ciMethodData org/springframework/util/ConcurrentReferenceHashMap doTask (Ljava/lang/Object;Lorg/springframework/util/ConcurrentReferenceHashMap$Task;)Ljava/lang/Object; 2 2015 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 161 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 32 0x20005 0x0 0x0 0x1a1ea0d96c8 0x7df 0x0 0x0 0x80005 0x7df 0x0 0x0 0x0 0x0 0x0 0xe0005 0x7df 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 1 3 org/springframework/util/ConcurrentReferenceHashMap methods 0
ciMethodData org/springframework/util/ConcurrentReferenceHashMap$Segment doTask (ILjava/lang/Object;Lorg/springframework/util/ConcurrentReferenceHashMap$Task;)Ljava/lang/Object; 2 2049 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 161 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 167 0x40005 0x0 0x0 0x1a1e89a6c28 0x801 0x0 0x0 0xd0005 0x0 0x0 0x1a1e89a6c28 0x801 0x0 0x0 0x100007 0x0 0x58 0x801 0x160005 0x801 0x0 0x0 0x0 0x0 0x0 0x1d0005 0x0 0x0 0x1a1e89a6c28 0x801 0x0 0x0 0x200007 0x801 0xb0 0x0 0x270005 0x0 0x0 0x0 0x0 0x0 0x0 0x2a0007 0x0 0x58 0x0 0x310005 0x0 0x0 0x0 0x0 0x0 0x0 0x360005 0x0 0x0 0x1a1e9734d70 0x801 0x0 0x0 0x3f0005 0x801 0x0 0x0 0x0 0x0 0x0 0x520005 0x801 0x0 0x0 0x0 0x0 0x0 0x590007 0x801 0x70 0x0 0x5e0005 0x0 0x0 0x0 0x0 0x0 0x0 0x630003 0x0 0x18 0x70000a 0x801 0x5 0x0 0x1a1e9734d70 0x1 0x2 0x1a1eb526690 0x7e0005 0x0 0x0 0x1a1e89a6c28 0x801 0x0 0x0 0x840005 0x0 0x0 0x1a1e9734d70 0x805 0x0 0x0 0x8b0005 0x0 0x0 0x1a1e89a6c28 0x805 0x0 0x0 0x8e0007 0x805 0x58 0x0 0x940005 0x0 0x0 0x0 0x0 0x0 0x0 0x9d0005 0x0 0x0 0x0 0x0 0x0 0x0 0xa40005 0x0 0x0 0x0 0x0 0x0 0x0 0xa70007 0x0 0x58 0x0 0xad0005 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x4 0x0 0x0 0x0 0x0 oops 9 3 org/springframework/util/ConcurrentReferenceHashMap$1 10 org/springframework/util/ConcurrentReferenceHashMap$1 28 org/springframework/util/ConcurrentReferenceHashMap$1 57 org/springframework/util/ConcurrentReferenceHashMap$Segment 93 org/springframework/util/ConcurrentReferenceHashMap$Segment 96  @bci org/springframework/util/ConcurrentReferenceHashMap$Segment doTask (ILjava/lang/Object;Lorg/springframework/util/ConcurrentReferenceHashMap$Task;)Ljava/lang/Object; 112 <appendix> member <vmtarget> ; 100 org/springframework/util/ConcurrentReferenceHashMap$1 107 org/springframework/util/ConcurrentReferenceHashMap$Segment 114 org/springframework/util/ConcurrentReferenceHashMap$1 methods 0
ciMethodData org/springframework/util/ConcurrentReferenceHashMap$1 execute (Lorg/springframework/util/ConcurrentReferenceHashMap$Reference;Lorg/springframework/util/ConcurrentReferenceHashMap$Entry;Lorg/springframework/util/ConcurrentReferenceHashMap$Entries;)Ljava/lang/Object; 2 2049 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 161 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 50 0x10007 0x801 0xb0 0x0 0x50005 0x0 0x0 0x0 0x0 0x0 0x0 0xe0007 0x0 0x58 0x0 0x160005 0x0 0x0 0x0 0x0 0x0 0x0 0x1e0007 0x0 0x38 0x801 0x220003 0x801 0x18 0x280002 0x801 0x300005 0x0 0x0 0x1a1eb526690 0x801 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x4 0x0 0x0 0x4 0xffffffffffffffff oops 1 34  @bci org/springframework/util/ConcurrentReferenceHashMap$Segment doTask (ILjava/lang/Object;Lorg/springframework/util/ConcurrentReferenceHashMap$Task;)Ljava/lang/Object; 112 <appendix> member <vmtarget> ; methods 0
ciMethodData  @bci org/springframework/util/ConcurrentReferenceHashMap$Segment doTask (ILjava/lang/Object;Lorg/springframework/util/ConcurrentReferenceHashMap$Task;)Ljava/lang/Object; 112 <appendix> member <vmtarget> ; <init> (Lorg/springframework/util/ConcurrentReferenceHashMap$Segment;Ljava/lang/Object;ILorg/springframework/util/ConcurrentReferenceHashMap$Reference;I)V 2 2049 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 14 0x10002 0x801 0x0 0x0 0x0 0x0 0x9 0x6 0x1e 0x0 0x0 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/util/EnumSet of (Ljava/lang/Enum;[Ljava/lang/Enum;)Ljava/util/EnumSet; 2 2051 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 161 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 40 0x10005 0x803 0x0 0x0 0x0 0x0 0x0 0x40002 0x803 0xa0005 0x802 0x0 0x1a1eb5967f0 0x1 0x0 0x0 0x1b0007 0x803 0x70 0x1006 0x270005 0x1004 0x0 0x1a1eb5967f0 0x2 0x0 0x0 0x2e0003 0x1006 0xffffffffffffffa8 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 2 12 java/util/RegularEnumSet 23 java/util/RegularEnumSet methods 0
ciMethodData java/lang/invoke/Invokers$Holder invokeExact_MT (Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object; 2 2073 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 161 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 54 0x10004 0x0 0x0 0x1a1e8a7f308 0x3fb 0x1a1ead61b60 0x8 0x70004 0x0 0x0 0x1a1a2e3db88 0x403 0x0 0x0 0xa000a 0x819 0x4 0x0 0x2 0x1 0x1a1a2e3db88 0xe000a 0x819 0x2 0x0 0x2 0x13000b 0x819 0x0 0x0 0x0 0x0 0x0 0x3 0x1 0x3 0x3 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 0xc 0x4 0x0 0x2 0x1 0x3 oops 4 3 java/lang/invoke/BoundMethodHandle$Species_LL 5 java/lang/invoke/BoundMethodHandle$Species_L 10 java/lang/invoke/MethodType 20 java/lang/invoke/MethodType methods 0
ciMethodData java/lang/invoke/Invokers$Holder invokeExact_MT (Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object; 1 16 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 161 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 57 0x10004 0x0 0x0 0x1a1e8a7c200 0x1 0x0 0x0 0x70004 0x0 0x0 0x1a1a2e3db88 0x1 0x0 0x0 0xa000a 0x10 0x4 0x0 0x2 0x1 0x1a1a2e3db88 0xe000a 0x10 0x2 0x0 0x2 0x14000b 0x10 0x0 0x0 0x0 0x0 0x0 0x5 0x1 0x3 0x2 0x2 0x3 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x4 0x0 0x0 0x0 0x0 0xc 0x4 0x0 0x2 0x1 0x3 oops 3 3 java/lang/invoke/BoundMethodHandle$Species_LLLL 10 java/lang/invoke/MethodType 20 java/lang/invoke/MethodType methods 0
ciMethodData java/lang/reflect/Method isBridge ()Z 2 23752 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 161 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 23 0x10005 0x5cc8 0x0 0x0 0x0 0x0 0x0 0x70007 0x5c17 0x38 0xb1 0xb0003 0xb1 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/Class copyMethods ([Ljava/lang/reflect/Method;)[Ljava/lang/reflect/Method; 2 477 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 161 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 32 0x60002 0x1dd 0xf0007 0x1dd 0xa8 0xdba 0x180005 0x0 0x0 0x1a1e9f92090 0xdba 0x0 0x0 0x1b0004 0x0 0x0 0x1a1a2e3cda8 0xdba 0x0 0x0 0x1f0003 0xdba 0xffffffffffffff70 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 2 9 jdk/internal/reflect/ReflectionFactory 16 java/lang/reflect/Method methods 0
ciMethodData java/lang/reflect/Executable isSynthetic ()Z 2 4332 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 161 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 18 0x10005 0x1046 0x0 0x1a1a2e3cda8 0x7c 0x1a1a2e3cee8 0x2a 0x40002 0x10ec 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0xffffffffffffffff oops 2 3 java/lang/reflect/Method 5 java/lang/reflect/Constructor methods 0
ciMethodData java/lang/reflect/Modifier isSynthetic (I)Z 2 4332 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 161 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 11 0x50007 0xeaa 0x38 0x242 0x90003 0x242 0x18 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/reflect/Method isSynthetic ()Z 2 4166 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 161 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 7 0x10002 0x1046 0x0 0x0 0x9 0x1 0xffffffffffffffff oops 0 methods 0
ciMethodData java/lang/reflect/AccessibleObject verifyAccess (Ljava/lang/Class;Ljava/lang/Class;Ljava/lang/Class;I)Z 1 681 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 60 0x20007 0x2aa 0x20 0x0 0x80007 0x6 0xc8 0x2a4 0xd0002 0x2a4 0x100007 0x2a4 0x98 0x0 0x150007 0x0 0x78 0x0 0x1b0005 0x0 0x0 0x0 0x0 0x0 0x0 0x1e0007 0x0 0x78 0x0 0x250005 0x2aa 0x0 0x0 0x0 0x0 0x0 0x280007 0x31 0x20 0x279 0x330005 0x31 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x5 0x0 0x0 0x0 0x0 0x0 oops 0 methods 0
